117.849220     31.669798
117.764410     31.761224
0.200    1.420    0.000      1
0.300    1.420    0.000      1
0.400    1.320    0.000      1
0.500    1.300    0.000      1
0.600    1.440    0.000      1
0.700    1.440    0.000      1
0.800    1.440    0.000      1
0.900    1.440    0.000      1
1.000    1.440    0.000      1
1.100    1.420    0.000      1
1.200    1.400    0.000      1
1.300    1.400    0.000      1
1.400    1.400    0.000      1
1.500    1.420    0.000      1
1.600    1.420    0.000      1
1.700    1.420    0.000      1
1.800    1.440    0.000      1
1.900    1.440    0.000      1
2.000    1.440    0.000      1
2.100    1.460    0.000      1
2.200    1.460    0.000      1
2.300    1.480    0.000      1
2.400    1.500    0.000      1
2.500    1.520    0.000      1
2.600    1.560    0.000      1
2.700    1.580    0.000      1
2.800    1.600    0.000      1
2.900    1.640    0.000      1
3.000    1.660    0.000      1
3.100    1.660    0.000      1
3.200    1.680    0.000      1
3.300    1.700    0.000      1
3.400    1.700    0.000      1
3.500    1.720    0.000      1
3.600    1.720    0.000      1
3.700    1.720    0.000      1
3.800    1.720    0.000      1
3.900    1.700    0.000      1
4.000    1.700    0.000      1
4.100    1.680    0.000      1
4.200    1.660    0.000      1
4.300    1.640    0.000      1
4.400    1.600    0.000      1
4.500    1.580    0.000      1
4.600    1.540    0.000      1
4.700    1.500    0.000      1
4.800    1.460    0.000      1
4.900    1.420    0.000      1
5.000    1.380    0.000      1
